2012 Cohort Graduation Rates By District,,,,,,,,,,
,,,,,,,,,,
District Name,Category,4-Year Rates,Still Enrolled,Certificate of Attendance,Other,,,,,
,Eligible For Reduced Lunch,0.0,25.0,0.0,75.0,,,,,
,Not Eligible For Lunch,0.0,28.0,0.0,72.0,,,,,
,Special Education,1.5,40.2,1.5,56.8,,,,,
,Non-Special Education,0.9,20.8,??,78.3,,,,,
Unified School District #2,All Students,20.3,13.6,0.0,66.1,,,,,
,Hispanic,11.8,5.9,0.0,82.4,,,,,
,Non-Hispanic,23.8,16.7,0.0,59.5,,,,,
,Black,20.0,16.0,0.0,64.0,,,,,
,White,31.3,18.8,0.0,50.0,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,23.5,11.8,0.0,64.7,,,,,
,Female,0.0,25.0,0.0,75.0,,,,,
,Non-ELL,20.3,13.6,0.0,66.1,,,,,
,Eligible For Free Lunch,13.3,11.1,0.0,75.6,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,41.7,16.7,0.0,41.7,,,,,
,Special Education,20.0,15.0,0.0,65.0,,,,,
,Non-Special Education,21.1,10.5,??,68.4,,,,,
Connecticut Technical High School System,All Students,95.9,0.3,0.0,3.8,,,,,
,Hispanic,95.1,0.4,0.0,4.4,,,,,
,Non-Hispanic,96.3,0.2,0.0,3.5,,,,,
,Indian or Alaska Native,93.5,0.0,0.0,6.5,,,,,
,Asian,95.2,0.0,0.0,4.8,,,,,
,Black,94.3,0.3,0.0,5.5,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,96.8,0.2,0.0,3.0,,,,,
,Two or More Races,100.0,0.0,0.0,0.0,,,,,
,Male,96.1,0.3,0.0,3.5,,,,,
,Female,95.6,0.2,0.0,4.2,,,,,
,ELL,90.3,0.0,0.0,9.7,,,,,
,Non-ELL,96.2,0.3,0.0,3.5,,,,,
,Eligible For Free Lunch,95.2,0.3,0.0,4.5,,,,,
,Eligible For Reduced Lunch,95.2,0.0,0.0,4.8,,,,,
,Not Eligible For Lunch,96.8,0.3,0.0,2.8,,,,,
,Special Education,96.8,0.5,0.0,2.7,,,,,
,Non-Special Education,95.8,0.3,??,3.9,,,,,
Norwich Free Academy,All Students,86.0,1.2,0.2,12.6,,,,,
,Hispanic,73.4,1.6,0.0,25.0,,,,,
,Non-Hispanic,87.4,1.2,0.2,11.2,,,,,
,Indian or Alaska Native,84.6,0.0,0.0,15.4,,,,,
,Asian,*,*,*,*,,,,,
,Black,57.7,11.5,0.0,30.8,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,88.6,0.7,0.2,10.5,,,,,
,Two or More Races,90.7,0.0,0.0,9.3,,,,,
,Male,82.3,1.4,0.3,16.0,,,,,
,Female,89.2,1.1,0.0,9.7,,,,,
,ELL,63.3,0.0,0.0,36.7,,,,,
,Non-ELL,87.2,1.3,0.2,11.4,,,,,
,Eligible For Free Lunch,72.5,1.5,0.0,26.0,,,,,
,Eligible For Reduced Lunch,84.4,0.0,0.0,15.6,,,,,
,Not Eligible For Lunch,89.8,1.2,0.2,8.7,,,,,
,Special Education,78.4,7.2,1.0,13.4,,,,,
,Non-Special Education,87.4,0.2,??,12.4,,,,,
The Gilbert School,All Students,91.2,1.1,0.0,7.7,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,90.1,1.2,0.0,8.6,,,,,
,Black,*,*,*,*,,,,,
,White,89.7,1.3,0.0,9.0,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,90.7,0.0,0.0,9.3,,,,,
,Female,91.7,2.1,0.0,6.3,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,90.9,1.1,0.0,8.0,,,,,
,Eligible For Free Lunch,83.3,4.2,0.0,12.5,,,,,
,Eligible For Reduced Lunch,100.0,0.0,0.0,0.0,,,,,
,Not Eligible For Lunch,92.7,0.0,0.0,7.3,,,,,
,Special Education,*,*,*,*,,,,,
,Non-Special Education,92.9,1.2,??,5.9,,,,,
Woodstock Academy,All Students,95.4,0.7,0.0,3.9,,,,,
,Hispanic,71.4,0.0,0.0,28.6,,,,,
,Non-Hispanic,96.0,0.7,0.0,3.2,,,,,
,Asian,87.5,12.5,0.0,0.0,,,,,
,White,96.3,0.4,0.0,3.3,,,,,
,Male,94.9,0.7,0.0,4.3,,,,,
,Female,95.9,0.7,0.0,3.4,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,95.4,0.7,0.0,3.9,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,86.7,0.0,0.0,13.3,,,,,
,Not Eligible For Lunch,98.0,0.4,0.0,1.6,,,,,
,Special Education,88.2,5.9,0.0,5.9,,,,,
,Non-Special Education,95.9,0.4,??,3.7,,,,,
,,,,,,,,,,
 >> Double plus symbol (??) denotes not applicable,,,,,,,,,,
>> Asterisk symbol (*) denotes fewer than six in a cohort is suppressed,,,,,,,,,,
>> Outplaced students are counted only in district graduation calculation,,,,,,,,,,
>> Row percentages may not add to 100 percent because of rounding,,,,,,,,,,
>> District graduation rates may not be the same as the average of the graduation rates of the number schools in that district because of outplaced students.,,,,,,,,,,
">> Because each cohort is different from one year to another year, graduation rates are not comparable from year to year. Caution interpreting the differences between the prevoius year and the current year ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
